/// <summary>
///   VPMOVSXBW ymm, m128
/// The native signature does not exist. We provide this additional overload for completeness.
/// </summary>
///   PMOVZXDQ xmm, m64
/// The native signature does not exist. We provide this additional overload for completeness.
/// </summary>
Sse41.ConvertToVector128Int64(uint* address)

Sse41.TestC(Vector128<byte> left, Vector128<byte> right)

Sse41.TestC(Vector128<short> left, Vector128<short> right)

Sse41.TestC(Vector128<ushort> left, Vector128<ushort> right)

Sse41.TestC(Vector128<int> left, Vector128<int> right)

Sse41.TestC(Vector128<uint> left, Vector128<uint> right)

Sse41.TestC(Vector128<long> left, Vector128<long> right)

Sse41.TestC(Vector128<ulong> left, Vector128<ulong> right)

Sse41.TestNotZAndNotC(Vector128<byte> left, Vector128<byte> right)

Sse41.TestNotZAndNotC(Vector128<short> left, Vector128<short> right)

Sse41.TestNotZAndNotC(Vector128<ushort> left, Vector128<ushort> right)

Sse41.TestNotZAndNotC(Vector128<int> left, Vector128<int> right)

Sse41.TestNotZAndNotC(Vector128<uint> left, Vector128<uint> right)

Sse41.TestNotZAndNotC(Vector128<long> left, Vector128<long> right)

Sse41.TestNotZAndNotC(Vector128<ulong> left, Vector128<ulong> right)

Sse41.TestZ(Vector128<byte> left, Vector128<byte> right)

Sse41.TestZ(Vector128<short> left, Vector128<short> right)

Sse41.TestZ(Vector128<ushort> left, Vector128<ushort> right)

Sse41.TestZ(Vector128<int> left, Vector128<int> right)

Sse41.TestZ(Vector128<uint> left, Vector128<uint> right)

Sse41.TestZ(Vector128<long> left, Vector128<long> right)

Sse41.TestZ(Vector128<ulong> left, Vector128<ulong> right)
